fiyat,onarim,kapi sayisi,kisi sayisi,bagaj boyutu,Guvenlik,satis 
çok yüksek,düþük,4,4 den fazla,büyük,orta,normal
çok yüksek,düþük,4,4 den fazla,büyük,yüksek,normal
çok yüksek,düþük,5 den fazla,2,küçük,düþük,zor
çok yüksek,düþük,5 den fazla,2,küçük,orta,zor
çok yüksek,düþük,5 den fazla,2,küçük,yüksek,zor
çok yüksek,düþük,5 den fazla,2,orta,düþük,zor
çok yüksek,düþük,5 den fazla,2,orta,orta,zor
çok yüksek,düþük,5 den fazla,2,orta,yüksek,zor
çok yüksek,düþük,5 den fazla,2,büyük,düþük,zor
çok yüksek,düþük,5 den fazla,2,büyük,orta,zor
çok yüksek,düþük,5 den fazla,2,büyük,yüksek,zor
çok yüksek,düþük,5 den fazla,4,küçük,düþük,zor
çok yüksek,düþük,5 den fazla,4,küçük,orta,zor
çok yüksek,düþük,5 den fazla,4,küçük,yüksek,normal
çok yüksek,düþük,5 den fazla,4,orta,düþük,zor
çok yüksek,düþük,5 den fazla,4,orta,orta,normal
çok yüksek,düþük,5 den fazla,4,orta,yüksek,normal
çok yüksek,düþük,5 den fazla,4,büyük,düþük,zor
çok yüksek,düþük,5 den fazla,4,büyük,orta,normal
çok yüksek,düþük,5 den fazla,4,büyük,yüksek,normal
çok yüksek,düþük,5 den fazla,4 den fazla,küçük,düþük,zor
çok yüksek,düþük,5 den fazla,4 den fazla,küçük,orta,zor
çok yüksek,düþük,5 den fazla,4 den fazla,küçük,yüksek,normal
çok yüksek,düþük,5 den fazla,4 den fazla,orta,düþük,zor
çok yüksek,düþük,5 den fazla,4 den fazla,orta,orta,normal
çok yüksek,düþük,5 den fazla,4 den fazla,orta,yüksek,normal
çok yüksek,düþük,5 den fazla,4 den fazla,büyük,düþük,zor
çok yüksek,düþük,5 den fazla,4 den fazla,büyük,orta,normal
çok yüksek,düþük,5 den fazla,4 den fazla,büyük,yüksek,normal
yüksek,çok yüksek,2,2,küçük,düþük,zor
yüksek,çok yüksek,2,2,küçük,orta,zor
yüksek,çok yüksek,2,2,küçük,yüksek,zor
yüksek,çok yüksek,2,2,orta,düþük,zor
yüksek,çok yüksek,2,2,orta,orta,zor
yüksek,çok yüksek,2,2,orta,yüksek,zor
yüksek,çok yüksek,2,2,büyük,düþük,zor
yüksek,çok yüksek,2,2,büyük,orta,zor
yüksek,çok yüksek,2,2,büyük,yüksek,zor
yüksek,çok yüksek,2,4,küçük,düþük,zor
yüksek,çok yüksek,2,4,küçük,orta,zor
yüksek,çok yüksek,2,4,küçük,yüksek,zor
yüksek,çok yüksek,2,4,orta,düþük,zor
yüksek,çok yüksek,2,4,orta,orta,zor
yüksek,çok yüksek,2,4,orta,yüksek,zor
yüksek,çok yüksek,2,4,büyük,düþük,zor
yüksek,çok yüksek,2,4,büyük,orta,zor
yüksek,çok yüksek,2,4,büyük,yüksek,zor
yüksek,çok yüksek,2,4 den fazla,küçük,düþük,zor
yüksek,çok yüksek,2,4 den fazla,küçük,orta,zor
yüksek,çok yüksek,2,4 den fazla,küçük,yüksek,zor
yüksek,çok yüksek,2,4 den fazla,orta,düþük,zor
yüksek,çok yüksek,2,4 den fazla,orta,orta,zor
yüksek,çok yüksek,2,4 den fazla,orta,yüksek,zor
yüksek,çok yüksek,2,4 den fazla,büyük,düþük,zor
yüksek,çok yüksek,2,4 den fazla,büyük,orta,zor
yüksek,çok yüksek,2,4 den fazla,büyük,yüksek,zor
yüksek,çok yüksek,3,2,küçük,düþük,zor
yüksek,çok yüksek,3,2,küçük,orta,zor
yüksek,çok yüksek,3,2,küçük,yüksek,zor
yüksek,çok yüksek,3,2,orta,düþük,zor
yüksek,çok yüksek,3,2,orta,orta,zor
yüksek,çok yüksek,3,2,orta,yüksek,zor
yüksek,çok yüksek,3,2,büyük,düþük,zor
yüksek,çok yüksek,3,2,büyük,orta,zor
yüksek,çok yüksek,3,2,büyük,yüksek,zor
yüksek,çok yüksek,3,4,küçük,düþük,zor
yüksek,çok yüksek,3,4,küçük,orta,zor
yüksek,çok yüksek,3,4,küçük,yüksek,zor
yüksek,çok yüksek,3,4,orta,düþük,zor
yüksek,çok yüksek,3,4,orta,orta,zor
yüksek,çok yüksek,3,4,orta,yüksek,zor
yüksek,çok yüksek,3,4,büyük,düþük,zor
yüksek,çok yüksek,3,4,büyük,orta,zor
yüksek,çok yüksek,3,4,büyük,yüksek,zor
yüksek,çok yüksek,3,4 den fazla,küçük,düþük,zor
yüksek,çok yüksek,3,4 den fazla,küçük,orta,zor
yüksek,çok yüksek,3,4 den fazla,küçük,yüksek,zor
yüksek,çok yüksek,3,4 den fazla,orta,düþük,zor
yüksek,çok yüksek,3,4 den fazla,orta,orta,zor
yüksek,çok yüksek,3,4 den fazla,orta,yüksek,zor
yüksek,çok yüksek,3,4 den fazla,büyük,düþük,zor
yüksek,çok yüksek,3,4 den fazla,büyük,orta,zor
yüksek,çok yüksek,3,4 den fazla,büyük,yüksek,zor
yüksek,çok yüksek,4,2,küçük,düþük,zor
yüksek,çok yüksek,4,2,küçük,orta,zor
yüksek,çok yüksek,4,2,küçük,yüksek,zor
yüksek,çok yüksek,4,2,orta,düþük,zor
yüksek,çok yüksek,4,2,orta,orta,zor
yüksek,çok yüksek,4,2,orta,yüksek,zor
yüksek,çok yüksek,4,2,büyük,düþük,zor
yüksek,çok yüksek,4,2,büyük,orta,zor
yüksek,çok yüksek,4,2,büyük,yüksek,zor
yüksek,çok yüksek,4,4,küçük,düþük,zor
yüksek,çok yüksek,4,4,küçük,orta,zor
yüksek,çok yüksek,4,4,küçük,yüksek,zor
yüksek,çok yüksek,4,4,orta,düþük,zor
yüksek,çok yüksek,4,4,orta,orta,zor
yüksek,çok yüksek,4,4,orta,yüksek,zor
yüksek,çok yüksek,4,4,büyük,düþük,zor
yüksek,çok yüksek,4,4,büyük,orta,zor
yüksek,çok yüksek,4,4,büyük,yüksek,zor
yüksek,çok yüksek,4,4 den fazla,küçük,düþük,zor
yüksek,çok yüksek,4,4 den fazla,küçük,orta,zor
yüksek,çok yüksek,4,4 den fazla,küçük,yüksek,zor
yüksek,çok yüksek,4,4 den fazla,orta,düþük,zor
yüksek,çok yüksek,4,4 den fazla,orta,orta,zor
yüksek,çok yüksek,4,4 den fazla,orta,yüksek,zor
yüksek,çok yüksek,4,4 den fazla,büyük,düþük,zor
yüksek,çok yüksek,4,4 den fazla,büyük,orta,zor
yüksek,çok yüksek,4,4 den fazla,büyük,yüksek,zor
yüksek,çok yüksek,5 den fazla,2,küçük,düþük,zor
yüksek,çok yüksek,5 den fazla,2,küçük,orta,zor
yüksek,çok yüksek,5 den fazla,2,küçük,yüksek,zor
yüksek,çok yüksek,5 den fazla,2,orta,düþük,zor
yüksek,çok yüksek,5 den fazla,2,orta,orta,zor
yüksek,çok yüksek,5 den fazla,2,orta,yüksek,zor
yüksek,çok yüksek,5 den fazla,2,büyük,düþük,zor
yüksek,çok yüksek,5 den fazla,2,büyük,orta,zor
yüksek,çok yüksek,5 den fazla,2,büyük,yüksek,zor
yüksek,çok yüksek,5 den fazla,4,küçük,düþük,zor
yüksek,çok yüksek,5 den fazla,4,küçük,orta,zor
yüksek,çok yüksek,5 den fazla,4,küçük,yüksek,zor
yüksek,çok yüksek,5 den fazla,4,orta,düþük,zor
yüksek,çok yüksek,5 den fazla,4,orta,orta,zor
yüksek,çok yüksek,5 den fazla,4,orta,yüksek,zor
yüksek,çok yüksek,5 den fazla,4,büyük,düþük,zor
yüksek,çok yüksek,5 den fazla,4,büyük,orta,zor
yüksek,çok yüksek,5 den fazla,4,büyük,yüksek,zor
yüksek,çok yüksek,5 den fazla,4 den fazla,küçük,düþük,zor
yüksek,çok yüksek,5 den fazla,4 den fazla,küçük,orta,zor
yüksek,çok yüksek,5 den fazla,4 den fazla,küçük,yüksek,zor
yüksek,çok yüksek,5 den fazla,4 den fazla,orta,düþük,zor
yüksek,çok yüksek,5 den fazla,4 den fazla,orta,orta,zor
yüksek,çok yüksek,5 den fazla,4 den fazla,orta,yüksek,zor
yüksek,çok yüksek,5 den fazla,4 den fazla,büyük,düþük,zor
yüksek,çok yüksek,5 den fazla,4 den fazla,büyük,orta,zor
yüksek,çok yüksek,5 den fazla,4 den fazla,büyük,yüksek,zor
yüksek,yüksek,2,2,küçük,düþük,zor
yüksek,yüksek,2,2,küçük,orta,zor
yüksek,yüksek,2,2,küçük,yüksek,zor
yüksek,yüksek,2,2,orta,düþük,zor
yüksek,yüksek,2,2,orta,orta,zor
yüksek,yüksek,2,2,orta,yüksek,zor
yüksek,yüksek,2,2,büyük,düþük,zor
yüksek,yüksek,2,2,büyük,orta,zor
yüksek,yüksek,2,2,büyük,yüksek,zor
yüksek,yüksek,2,4,küçük,düþük,zor
yüksek,yüksek,2,4,küçük,orta,zor
yüksek,yüksek,2,4,küçük,yüksek,normal
yüksek,yüksek,2,4,orta,düþük,zor
yüksek,yüksek,2,4,orta,orta,zor
yüksek,yüksek,2,4,orta,yüksek,normal
yüksek,yüksek,2,4,büyük,düþük,zor
yüksek,yüksek,2,4,büyük,orta,normal
yüksek,yüksek,2,4,büyük,yüksek,normal
yüksek,yüksek,2,4 den fazla,küçük,düþük,zor
yüksek,yüksek,2,4 den fazla,küçük,orta,zor
yüksek,yüksek,2,4 den fazla,küçük,yüksek,zor
yüksek,yüksek,2,4 den fazla,orta,düþük,zor
yüksek,yüksek,2,4 den fazla,orta,orta,zor
yüksek,yüksek,2,4 den fazla,orta,yüksek,normal
yüksek,yüksek,2,4 den fazla,büyük,düþük,zor
yüksek,yüksek,2,4 den fazla,büyük,orta,normal
yüksek,yüksek,2,4 den fazla,büyük,yüksek,normal
yüksek,yüksek,3,2,küçük,düþük,zor
yüksek,yüksek,3,2,küçük,orta,zor
yüksek,yüksek,3,2,küçük,yüksek,zor
yüksek,yüksek,3,2,orta,düþük,zor
yüksek,yüksek,3,2,orta,orta,zor
yüksek,yüksek,3,2,orta,yüksek,zor
yüksek,yüksek,3,2,büyük,düþük,zor
yüksek,yüksek,3,2,büyük,orta,zor
yüksek,yüksek,3,2,büyük,yüksek,zor
yüksek,yüksek,3,4,küçük,düþük,zor
yüksek,yüksek,3,4,küçük,orta,zor
yüksek,yüksek,3,4,küçük,yüksek,normal
yüksek,yüksek,3,4,orta,düþük,zor
yüksek,yüksek,3,4,orta,orta,zor
yüksek,yüksek,3,4,orta,yüksek,normal
yüksek,yüksek,3,4,büyük,düþük,zor
yüksek,yüksek,3,4,büyük,orta,normal
yüksek,yüksek,3,4,büyük,yüksek,normal
yüksek,yüksek,3,4 den fazla,küçük,düþük,zor
yüksek,yüksek,3,4 den fazla,küçük,orta,zor
yüksek,yüksek,3,4 den fazla,küçük,yüksek,normal
yüksek,yüksek,3,4 den fazla,orta,düþük,zor
yüksek,yüksek,3,4 den fazla,orta,orta,normal
yüksek,yüksek,3,4 den fazla,orta,yüksek,normal
yüksek,yüksek,3,4 den fazla,büyük,düþük,zor
yüksek,yüksek,3,4 den fazla,büyük,orta,normal
yüksek,yüksek,3,4 den fazla,büyük,yüksek,normal
yüksek,yüksek,4,2,küçük,düþük,zor
yüksek,yüksek,4,2,küçük,orta,zor
yüksek,yüksek,4,2,küçük,yüksek,zor
yüksek,yüksek,4,2,orta,düþük,zor
yüksek,yüksek,4,2,orta,orta,zor
yüksek,yüksek,4,2,orta,yüksek,zor
yüksek,yüksek,4,2,büyük,düþük,zor
yüksek,yüksek,4,2,büyük,orta,zor
yüksek,yüksek,4,2,büyük,yüksek,zor
yüksek,yüksek,4,4,küçük,düþük,zor
yüksek,yüksek,4,4,küçük,orta,zor
yüksek,yüksek,4,4,küçük,yüksek,normal
yüksek,yüksek,4,4,orta,düþük,zor
yüksek,yüksek,4,4,orta,orta,normal
yüksek,yüksek,4,4,orta,yüksek,normal
yüksek,yüksek,4,4,büyük,düþük,zor
yüksek,yüksek,4,4,büyük,orta,normal
yüksek,yüksek,4,4,büyük,yüksek,normal
yüksek,yüksek,4,4 den fazla,küçük,düþük,zor
yüksek,yüksek,4,4 den fazla,küçük,orta,zor
yüksek,yüksek,4,4 den fazla,küçük,yüksek,normal
yüksek,yüksek,4,4 den fazla,orta,düþük,zor
yüksek,yüksek,4,4 den fazla,orta,orta,normal
yüksek,yüksek,4,4 den fazla,orta,yüksek,normal
yüksek,yüksek,4,4 den fazla,büyük,düþük,zor
yüksek,yüksek,4,4 den fazla,büyük,orta,normal
yüksek,yüksek,4,4 den fazla,büyük,yüksek,normal
yüksek,yüksek,5 den fazla,2,küçük,düþük,zor
yüksek,yüksek,5 den fazla,2,küçük,orta,zor
yüksek,yüksek,5 den fazla,2,küçük,yüksek,zor
yüksek,yüksek,5 den fazla,2,orta,düþük,zor
yüksek,yüksek,5 den fazla,2,orta,orta,zor
yüksek,yüksek,5 den fazla,2,orta,yüksek,zor
yüksek,yüksek,5 den fazla,2,büyük,düþük,zor
yüksek,yüksek,5 den fazla,2,büyük,orta,zor
yüksek,yüksek,5 den fazla,2,büyük,yüksek,zor
yüksek,yüksek,5 den fazla,4,küçük,düþük,zor
yüksek,yüksek,5 den fazla,4,küçük,orta,zor
yüksek,yüksek,5 den fazla,4,küçük,yüksek,normal
yüksek,yüksek,5 den fazla,4,orta,düþük,zor
yüksek,yüksek,5 den fazla,4,orta,orta,normal
yüksek,yüksek,5 den fazla,4,orta,yüksek,normal
yüksek,yüksek,5 den fazla,4,büyük,düþük,zor
yüksek,yüksek,5 den fazla,4,büyük,orta,normal
yüksek,yüksek,5 den fazla,4,büyük,yüksek,normal
yüksek,yüksek,5 den fazla,4 den fazla,küçük,düþük,zor
yüksek,yüksek,5 den fazla,4 den fazla,küçük,orta,zor
yüksek,yüksek,5 den fazla,4 den fazla,küçük,yüksek,normal
yüksek,yüksek,5 den fazla,4 den fazla,orta,düþük,zor
yüksek,yüksek,5 den fazla,4 den fazla,orta,orta,normal
yüksek,yüksek,5 den fazla,4 den fazla,orta,yüksek,normal
yüksek,yüksek,5 den fazla,4 den fazla,büyük,düþük,zor
yüksek,yüksek,5 den fazla,4 den fazla,büyük,orta,normal
yüksek,yüksek,5 den fazla,4 den fazla,büyük,yüksek,normal
yüksek,orta,2,2,küçük,düþük,zor
yüksek,orta,2,2,küçük,orta,zor
yüksek,orta,2,2,küçük,yüksek,zor
yüksek,orta,2,2,orta,düþük,zor
yüksek,orta,2,2,orta,orta,zor
yüksek,orta,2,2,orta,yüksek,zor
yüksek,orta,2,2,büyük,düþük,zor
yüksek,orta,2,2,büyük,orta,zor
yüksek,orta,2,2,büyük,yüksek,zor
yüksek,orta,2,4,küçük,düþük,zor
yüksek,orta,2,4,küçük,orta,zor
yüksek,orta,2,4,küçük,yüksek,normal
yüksek,orta,2,4,orta,düþük,zor
yüksek,orta,2,4,orta,orta,zor
yüksek,orta,2,4,orta,yüksek,normal
yüksek,orta,2,4,büyük,düþük,zor
yüksek,orta,2,4,büyük,orta,normal
yüksek,orta,2,4,büyük,yüksek,normal
yüksek,orta,2,4 den fazla,küçük,düþük,zor
yüksek,orta,2,4 den fazla,küçük,orta,zor
yüksek,orta,2,4 den fazla,küçük,yüksek,zor
yüksek,orta,2,4 den fazla,orta,düþük,zor
yüksek,orta,2,4 den fazla,orta,orta,zor
yüksek,orta,2,4 den fazla,orta,yüksek,normal
yüksek,orta,2,4 den fazla,büyük,düþük,zor
yüksek,orta,2,4 den fazla,büyük,orta,normal
yüksek,orta,2,4 den fazla,büyük,yüksek,normal
yüksek,orta,3,2,küçük,düþük,zor
yüksek,orta,3,2,küçük,orta,zor
yüksek,orta,3,2,küçük,yüksek,zor
yüksek,orta,3,2,orta,düþük,zor
yüksek,orta,3,2,orta,orta,zor
yüksek,orta,3,2,orta,yüksek,zor
yüksek,orta,3,2,büyük,düþük,zor
yüksek,orta,3,2,büyük,orta,zor
yüksek,orta,3,2,büyük,yüksek,zor
yüksek,orta,3,4,küçük,düþük,zor
yüksek,orta,3,4,küçük,orta,zor
yüksek,orta,3,4,küçük,yüksek,normal
yüksek,orta,3,4,orta,düþük,zor
yüksek,orta,3,4,orta,orta,zor
yüksek,orta,3,4,orta,yüksek,normal
yüksek,orta,3,4,büyük,düþük,zor
yüksek,orta,3,4,büyük,orta,normal
yüksek,orta,3,4,büyük,yüksek,normal
yüksek,orta,3,4 den fazla,küçük,düþük,zor
yüksek,orta,3,4 den fazla,küçük,orta,zor
yüksek,orta,3,4 den fazla,küçük,yüksek,normal
yüksek,orta,3,4 den fazla,orta,düþük,zor
yüksek,orta,3,4 den fazla,orta,orta,normal
yüksek,orta,3,4 den fazla,orta,yüksek,normal
yüksek,orta,3,4 den fazla,büyük,düþük,zor
yüksek,orta,3,4 den fazla,büyük,orta,normal
yüksek,orta,3,4 den fazla,büyük,yüksek,normal
yüksek,orta,4,2,küçük,düþük,zor
yüksek,orta,4,2,küçük,orta,zor
yüksek,orta,4,2,küçük,yüksek,zor
yüksek,orta,4,2,orta,düþük,zor
yüksek,orta,4,2,orta,orta,zor
yüksek,orta,4,2,orta,yüksek,zor
yüksek,orta,4,2,büyük,düþük,zor
yüksek,orta,4,2,büyük,orta,zor
yüksek,orta,4,2,büyük,yüksek,zor
yüksek,orta,4,4,küçük,düþük,zor
yüksek,orta,4,4,küçük,orta,zor
yüksek,orta,4,4,küçük,yüksek,normal
yüksek,orta,4,4,orta,düþük,zor
yüksek,orta,4,4,orta,orta,normal
yüksek,orta,4,4,orta,yüksek,normal
yüksek,orta,4,4,büyük,düþük,zor
yüksek,orta,4,4,büyük,orta,normal
yüksek,orta,4,4,büyük,yüksek,normal
yüksek,orta,4,4 den fazla,küçük,düþük,zor
yüksek,orta,4,4 den fazla,küçük,orta,zor
yüksek,orta,4,4 den fazla,küçük,yüksek,normal
yüksek,orta,4,4 den fazla,orta,düþük,zor
yüksek,orta,4,4 den fazla,orta,orta,normal
yüksek,orta,4,4 den fazla,orta,yüksek,normal
yüksek,orta,4,4 den fazla,büyük,düþük,zor
yüksek,orta,4,4 den fazla,büyük,orta,normal
yüksek,orta,4,4 den fazla,büyük,yüksek,normal
yüksek,orta,5 den fazla,2,küçük,düþük,zor
yüksek,orta,5 den fazla,2,küçük,orta,zor
yüksek,orta,5 den fazla,2,küçük,yüksek,zor
yüksek,orta,5 den fazla,2,orta,düþük,zor
yüksek,orta,5 den fazla,2,orta,orta,zor
yüksek,orta,5 den fazla,2,orta,yüksek,zor
yüksek,orta,5 den fazla,2,büyük,düþük,zor
yüksek,orta,5 den fazla,2,büyük,orta,zor
yüksek,orta,5 den fazla,2,büyük,yüksek,zor
yüksek,orta,5 den fazla,4,küçük,düþük,zor
yüksek,orta,5 den fazla,4,küçük,orta,zor
yüksek,orta,5 den fazla,4,küçük,yüksek,normal
yüksek,orta,5 den fazla,4,orta,düþük,zor
yüksek,orta,5 den fazla,4,orta,orta,normal
yüksek,orta,5 den fazla,4,orta,yüksek,normal
yüksek,orta,5 den fazla,4,büyük,düþük,zor
yüksek,orta,5 den fazla,4,büyük,orta,normal
yüksek,orta,5 den fazla,4,büyük,yüksek,normal
yüksek,orta,5 den fazla,4 den fazla,küçük,düþük,zor
yüksek,orta,5 den fazla,4 den fazla,küçük,orta,zor
yüksek,orta,5 den fazla,4 den fazla,küçük,yüksek,normal
yüksek,orta,5 den fazla,4 den fazla,orta,düþük,zor
yüksek,orta,5 den fazla,4 den fazla,orta,orta,normal
yüksek,orta,5 den fazla,4 den fazla,orta,yüksek,normal
yüksek,orta,5 den fazla,4 den fazla,büyük,düþük,zor
yüksek,orta,5 den fazla,4 den fazla,büyük,orta,normal
yüksek,orta,5 den fazla,4 den fazla,büyük,yüksek,normal
yüksek,düþük,2,2,küçük,düþük,zor
yüksek,düþük,2,2,küçük,orta,zor
yüksek,düþük,2,2,küçük,yüksek,zor
yüksek,düþük,2,2,orta,düþük,zor
yüksek,düþük,2,2,orta,orta,zor
yüksek,düþük,2,2,orta,yüksek,zor
yüksek,düþük,2,2,büyük,düþük,zor
yüksek,düþük,2,2,büyük,orta,zor
yüksek,düþük,2,2,büyük,yüksek,zor
yüksek,düþük,2,4,küçük,düþük,zor
yüksek,düþük,2,4,küçük,orta,zor
yüksek,düþük,2,4,küçük,yüksek,normal
yüksek,düþük,2,4,orta,düþük,zor
yüksek,düþük,2,4,orta,orta,zor
yüksek,düþük,2,4,orta,yüksek,normal
yüksek,düþük,2,4,büyük,düþük,zor
yüksek,düþük,2,4,büyük,orta,normal
yüksek,düþük,2,4,büyük,yüksek,normal
yüksek,düþük,2,4 den fazla,küçük,düþük,zor
yüksek,düþük,2,4 den fazla,küçük,orta,zor
yüksek,düþük,2,4 den fazla,küçük,yüksek,zor
yüksek,düþük,2,4 den fazla,orta,düþük,zor
yüksek,düþük,2,4 den fazla,orta,orta,zor
yüksek,düþük,2,4 den fazla,orta,yüksek,normal
yüksek,düþük,2,4 den fazla,büyük,düþük,zor
yüksek,düþük,2,4 den fazla,büyük,orta,normal
yüksek,düþük,2,4 den fazla,büyük,yüksek,normal
yüksek,düþük,3,2,küçük,düþük,zor
yüksek,düþük,3,2,küçük,orta,zor
yüksek,düþük,3,2,küçük,yüksek,zor
yüksek,düþük,3,2,orta,düþük,zor
yüksek,düþük,3,2,orta,orta,zor
yüksek,düþük,3,2,orta,yüksek,zor
yüksek,düþük,3,2,büyük,düþük,zor
yüksek,düþük,3,2,büyük,orta,zor
yüksek,düþük,3,2,büyük,yüksek,zor
yüksek,düþük,3,4,küçük,düþük,zor
yüksek,düþük,3,4,küçük,orta,zor
yüksek,düþük,3,4,küçük,yüksek,normal
yüksek,düþük,3,4,orta,düþük,zor
yüksek,düþük,3,4,orta,orta,zor
yüksek,düþük,3,4,orta,yüksek,normal
yüksek,düþük,3,4,büyük,düþük,zor
yüksek,düþük,3,4,büyük,orta,normal
yüksek,düþük,3,4,büyük,yüksek,normal
yüksek,düþük,3,4 den fazla,küçük,düþük,zor
yüksek,düþük,3,4 den fazla,küçük,orta,zor
yüksek,düþük,3,4 den fazla,küçük,yüksek,normal
yüksek,düþük,3,4 den fazla,orta,düþük,zor
yüksek,düþük,3,4 den fazla,orta,orta,normal
yüksek,düþük,3,4 den fazla,orta,yüksek,normal
yüksek,düþük,3,4 den fazla,büyük,düþük,zor
yüksek,düþük,3,4 den fazla,büyük,orta,normal
yüksek,düþük,3,4 den fazla,büyük,yüksek,normal
yüksek,düþük,4,2,küçük,düþük,zor
yüksek,düþük,4,2,küçük,orta,zor
yüksek,düþük,4,2,küçük,yüksek,zor
yüksek,düþük,4,2,orta,düþük,zor
yüksek,düþük,4,2,orta,orta,zor
yüksek,düþük,4,2,orta,yüksek,zor
yüksek,düþük,4,2,büyük,düþük,zor
yüksek,düþük,4,2,büyük,orta,zor
yüksek,düþük,4,2,büyük,yüksek,zor
yüksek,düþük,4,4,küçük,düþük,zor
yüksek,düþük,4,4,küçük,orta,zor
yüksek,düþük,4,4,küçük,yüksek,normal
yüksek,düþük,4,4,orta,düþük,zor
yüksek,düþük,4,4,orta,orta,normal
yüksek,düþük,4,4,orta,yüksek,normal
yüksek,düþük,4,4,büyük,düþük,zor
yüksek,düþük,4,4,büyük,orta,normal
yüksek,düþük,4,4,büyük,yüksek,normal
yüksek,düþük,4,4 den fazla,küçük,düþük,zor
yüksek,düþük,4,4 den fazla,küçük,orta,zor
yüksek,düþük,4,4 den fazla,küçük,yüksek,normal
yüksek,düþük,4,4 den fazla,orta,düþük,zor
yüksek,düþük,4,4 den fazla,orta,orta,normal
yüksek,düþük,4,4 den fazla,orta,yüksek,normal
yüksek,düþük,4,4 den fazla,büyük,düþük,zor
yüksek,düþük,4,4 den fazla,büyük,orta,normal
yüksek,düþük,4,4 den fazla,büyük,yüksek,normal
