fiyat,onarim,kapi sayisi,kisi sayisi,bagaj boyutu,Guvenlik,satis 
yüksek,düþük,5 den fazla,2,küçük,düþük,zor
yüksek,düþük,5 den fazla,2,küçük,orta,zor
yüksek,düþük,5 den fazla,2,küçük,yüksek,zor
yüksek,düþük,5 den fazla,2,orta,düþük,zor
yüksek,düþük,5 den fazla,2,orta,orta,zor
yüksek,düþük,5 den fazla,2,orta,yüksek,zor
yüksek,düþük,5 den fazla,2,büyük,düþük,zor
yüksek,düþük,5 den fazla,2,büyük,orta,zor
yüksek,düþük,5 den fazla,2,büyük,yüksek,zor
yüksek,düþük,5 den fazla,4,küçük,düþük,zor
yüksek,düþük,5 den fazla,4,küçük,orta,zor
yüksek,düþük,5 den fazla,4,küçük,yüksek,normal
yüksek,düþük,5 den fazla,4,orta,düþük,zor
yüksek,düþük,5 den fazla,4,orta,orta,normal
yüksek,düþük,5 den fazla,4,orta,yüksek,normal
yüksek,düþük,5 den fazla,4,büyük,düþük,zor
yüksek,düþük,5 den fazla,4,büyük,orta,normal
yüksek,düþük,5 den fazla,4,büyük,yüksek,normal
yüksek,düþük,5 den fazla,4 den fazla,küçük,düþük,zor
yüksek,düþük,5 den fazla,4 den fazla,küçük,orta,zor
yüksek,düþük,5 den fazla,4 den fazla,küçük,yüksek,normal
yüksek,düþük,5 den fazla,4 den fazla,orta,düþük,zor
yüksek,düþük,5 den fazla,4 den fazla,orta,orta,normal
yüksek,düþük,5 den fazla,4 den fazla,orta,yüksek,normal
yüksek,düþük,5 den fazla,4 den fazla,büyük,düþük,zor
yüksek,düþük,5 den fazla,4 den fazla,büyük,orta,normal
yüksek,düþük,5 den fazla,4 den fazla,büyük,yüksek,normal
orta,çok yüksek,2,2,küçük,düþük,zor
orta,çok yüksek,2,2,küçük,orta,zor
orta,çok yüksek,2,2,küçük,yüksek,zor
orta,çok yüksek,2,2,orta,düþük,zor
orta,çok yüksek,2,2,orta,orta,zor
orta,çok yüksek,2,2,orta,yüksek,zor
orta,çok yüksek,2,2,büyük,düþük,zor
orta,çok yüksek,2,2,büyük,orta,zor
orta,çok yüksek,2,2,büyük,yüksek,zor
orta,çok yüksek,2,4,küçük,düþük,zor
orta,çok yüksek,2,4,küçük,orta,zor
orta,çok yüksek,2,4,küçük,yüksek,normal
orta,çok yüksek,2,4,orta,düþük,zor
orta,çok yüksek,2,4,orta,orta,zor
orta,çok yüksek,2,4,orta,yüksek,normal
orta,çok yüksek,2,4,büyük,düþük,zor
orta,çok yüksek,2,4,büyük,orta,normal
orta,çok yüksek,2,4,büyük,yüksek,normal
orta,çok yüksek,2,4 den fazla,küçük,düþük,zor
orta,çok yüksek,2,4 den fazla,küçük,orta,zor
orta,çok yüksek,2,4 den fazla,küçük,yüksek,zor
orta,çok yüksek,2,4 den fazla,orta,düþük,zor
orta,çok yüksek,2,4 den fazla,orta,orta,zor
orta,çok yüksek,2,4 den fazla,orta,yüksek,normal
orta,çok yüksek,2,4 den fazla,büyük,düþük,zor
orta,çok yüksek,2,4 den fazla,büyük,orta,normal
orta,çok yüksek,2,4 den fazla,büyük,yüksek,normal
orta,çok yüksek,3,2,küçük,düþük,zor
orta,çok yüksek,3,2,küçük,orta,zor
orta,çok yüksek,3,2,küçük,yüksek,zor
orta,çok yüksek,3,2,orta,düþük,zor
orta,çok yüksek,3,2,orta,orta,zor
orta,çok yüksek,3,2,orta,yüksek,zor
orta,çok yüksek,3,2,büyük,düþük,zor
orta,çok yüksek,3,2,büyük,orta,zor
orta,çok yüksek,3,2,büyük,yüksek,zor
orta,çok yüksek,3,4,küçük,düþük,zor
orta,çok yüksek,3,4,küçük,orta,zor
orta,çok yüksek,3,4,küçük,yüksek,normal
orta,çok yüksek,3,4,orta,düþük,zor
orta,çok yüksek,3,4,orta,orta,zor
orta,çok yüksek,3,4,orta,yüksek,normal
orta,çok yüksek,3,4,büyük,düþük,zor
orta,çok yüksek,3,4,büyük,orta,normal
orta,çok yüksek,3,4,büyük,yüksek,normal
orta,çok yüksek,3,4 den fazla,küçük,düþük,zor
orta,çok yüksek,3,4 den fazla,küçük,orta,zor
orta,çok yüksek,3,4 den fazla,küçük,yüksek,normal
orta,çok yüksek,3,4 den fazla,orta,düþük,zor
orta,çok yüksek,3,4 den fazla,orta,orta,normal
orta,çok yüksek,3,4 den fazla,orta,yüksek,normal
orta,çok yüksek,3,4 den fazla,büyük,düþük,zor
orta,çok yüksek,3,4 den fazla,büyük,orta,normal
orta,çok yüksek,3,4 den fazla,büyük,yüksek,normal
orta,çok yüksek,4,2,küçük,düþük,zor
orta,çok yüksek,4,2,küçük,orta,zor
orta,çok yüksek,4,2,küçük,yüksek,zor
orta,çok yüksek,4,2,orta,düþük,zor
orta,çok yüksek,4,2,orta,orta,zor
orta,çok yüksek,4,2,orta,yüksek,zor
orta,çok yüksek,4,2,büyük,düþük,zor
orta,çok yüksek,4,2,büyük,orta,zor
orta,çok yüksek,4,2,büyük,yüksek,zor
orta,çok yüksek,4,4,küçük,düþük,zor
orta,çok yüksek,4,4,küçük,orta,zor
orta,çok yüksek,4,4,küçük,yüksek,normal
orta,çok yüksek,4,4,orta,düþük,zor
orta,çok yüksek,4,4,orta,orta,normal
orta,çok yüksek,4,4,orta,yüksek,normal
orta,çok yüksek,4,4,büyük,düþük,zor
orta,çok yüksek,4,4,büyük,orta,normal
orta,çok yüksek,4,4,büyük,yüksek,normal
orta,çok yüksek,4,4 den fazla,küçük,düþük,zor
orta,çok yüksek,4,4 den fazla,küçük,orta,zor
orta,çok yüksek,4,4 den fazla,küçük,yüksek,normal
orta,çok yüksek,4,4 den fazla,orta,düþük,zor
orta,çok yüksek,4,4 den fazla,orta,orta,normal
orta,çok yüksek,4,4 den fazla,orta,yüksek,normal
orta,çok yüksek,4,4 den fazla,büyük,düþük,zor
orta,çok yüksek,4,4 den fazla,büyük,orta,normal
orta,çok yüksek,4,4 den fazla,büyük,yüksek,normal
orta,çok yüksek,5 den fazla,2,küçük,düþük,zor
orta,çok yüksek,5 den fazla,2,küçük,orta,zor
orta,çok yüksek,5 den fazla,2,küçük,yüksek,zor
orta,çok yüksek,5 den fazla,2,orta,düþük,zor
orta,çok yüksek,5 den fazla,2,orta,orta,zor
orta,çok yüksek,5 den fazla,2,orta,yüksek,zor
orta,çok yüksek,5 den fazla,2,büyük,düþük,zor
orta,çok yüksek,5 den fazla,2,büyük,orta,zor
orta,çok yüksek,5 den fazla,2,büyük,yüksek,zor
orta,çok yüksek,5 den fazla,4,küçük,düþük,zor
orta,çok yüksek,5 den fazla,4,küçük,orta,zor
orta,çok yüksek,5 den fazla,4,küçük,yüksek,normal
orta,çok yüksek,5 den fazla,4,orta,düþük,zor
orta,çok yüksek,5 den fazla,4,orta,orta,normal
orta,çok yüksek,5 den fazla,4,orta,yüksek,normal
orta,çok yüksek,5 den fazla,4,büyük,düþük,zor
orta,çok yüksek,5 den fazla,4,büyük,orta,normal
orta,çok yüksek,5 den fazla,4,büyük,yüksek,normal
orta,çok yüksek,5 den fazla,4 den fazla,küçük,düþük,zor
orta,çok yüksek,5 den fazla,4 den fazla,küçük,orta,zor
orta,çok yüksek,5 den fazla,4 den fazla,küçük,yüksek,normal
orta,çok yüksek,5 den fazla,4 den fazla,orta,düþük,zor
orta,çok yüksek,5 den fazla,4 den fazla,orta,orta,normal
orta,çok yüksek,5 den fazla,4 den fazla,orta,yüksek,normal
orta,çok yüksek,5 den fazla,4 den fazla,büyük,düþük,zor
orta,çok yüksek,5 den fazla,4 den fazla,büyük,orta,normal
orta,çok yüksek,5 den fazla,4 den fazla,büyük,yüksek,normal
orta,yüksek,2,2,küçük,düþük,zor
orta,yüksek,2,2,küçük,orta,zor
orta,yüksek,2,2,küçük,yüksek,zor
orta,yüksek,2,2,orta,düþük,zor
orta,yüksek,2,2,orta,orta,zor
orta,yüksek,2,2,orta,yüksek,zor
orta,yüksek,2,2,büyük,düþük,zor
orta,yüksek,2,2,büyük,orta,zor
orta,yüksek,2,2,büyük,yüksek,zor
orta,yüksek,2,4,küçük,düþük,zor
orta,yüksek,2,4,küçük,orta,zor
orta,yüksek,2,4,küçük,yüksek,normal
orta,yüksek,2,4,orta,düþük,zor
orta,yüksek,2,4,orta,orta,zor
orta,yüksek,2,4,orta,yüksek,normal
orta,yüksek,2,4,büyük,düþük,zor
orta,yüksek,2,4,büyük,orta,normal
orta,yüksek,2,4,büyük,yüksek,normal
orta,yüksek,2,4 den fazla,küçük,düþük,zor
orta,yüksek,2,4 den fazla,küçük,orta,zor
orta,yüksek,2,4 den fazla,küçük,yüksek,zor
orta,yüksek,2,4 den fazla,orta,düþük,zor
orta,yüksek,2,4 den fazla,orta,orta,zor
orta,yüksek,2,4 den fazla,orta,yüksek,normal
orta,yüksek,2,4 den fazla,büyük,düþük,zor
orta,yüksek,2,4 den fazla,büyük,orta,normal
orta,yüksek,2,4 den fazla,büyük,yüksek,normal
orta,yüksek,3,2,küçük,düþük,zor
orta,yüksek,3,2,küçük,orta,zor
orta,yüksek,3,2,küçük,yüksek,zor
orta,yüksek,3,2,orta,düþük,zor
orta,yüksek,3,2,orta,orta,zor
orta,yüksek,3,2,orta,yüksek,zor
orta,yüksek,3,2,büyük,düþük,zor
orta,yüksek,3,2,büyük,orta,zor
orta,yüksek,3,2,büyük,yüksek,zor
orta,yüksek,3,4,küçük,düþük,zor
orta,yüksek,3,4,küçük,orta,zor
orta,yüksek,3,4,küçük,yüksek,normal
orta,yüksek,3,4,orta,düþük,zor
orta,yüksek,3,4,orta,orta,zor
orta,yüksek,3,4,orta,yüksek,normal
orta,yüksek,3,4,büyük,düþük,zor
orta,yüksek,3,4,büyük,orta,normal
orta,yüksek,3,4,büyük,yüksek,normal
orta,yüksek,3,4 den fazla,küçük,düþük,zor
orta,yüksek,3,4 den fazla,küçük,orta,zor
orta,yüksek,3,4 den fazla,küçük,yüksek,normal
orta,yüksek,3,4 den fazla,orta,düþük,zor
orta,yüksek,3,4 den fazla,orta,orta,normal
orta,yüksek,3,4 den fazla,orta,yüksek,normal
orta,yüksek,3,4 den fazla,büyük,düþük,zor
orta,yüksek,3,4 den fazla,büyük,orta,normal
orta,yüksek,3,4 den fazla,büyük,yüksek,normal
orta,yüksek,4,2,küçük,düþük,zor
orta,yüksek,4,2,küçük,orta,zor
orta,yüksek,4,2,küçük,yüksek,zor
orta,yüksek,4,2,orta,düþük,zor
orta,yüksek,4,2,orta,orta,zor
orta,yüksek,4,2,orta,yüksek,zor
orta,yüksek,4,2,büyük,düþük,zor
orta,yüksek,4,2,büyük,orta,zor
orta,yüksek,4,2,büyük,yüksek,zor
orta,yüksek,4,4,küçük,düþük,zor
orta,yüksek,4,4,küçük,orta,zor
orta,yüksek,4,4,küçük,yüksek,normal
orta,yüksek,4,4,orta,düþük,zor
orta,yüksek,4,4,orta,orta,normal
orta,yüksek,4,4,orta,yüksek,normal
orta,yüksek,4,4,büyük,düþük,zor
orta,yüksek,4,4,büyük,orta,normal
orta,yüksek,4,4,büyük,yüksek,normal
orta,yüksek,4,4 den fazla,küçük,düþük,zor
orta,yüksek,4,4 den fazla,küçük,orta,zor
orta,yüksek,4,4 den fazla,küçük,yüksek,normal
orta,yüksek,4,4 den fazla,orta,düþük,zor
orta,yüksek,4,4 den fazla,orta,orta,normal
orta,yüksek,4,4 den fazla,orta,yüksek,normal
orta,yüksek,4,4 den fazla,büyük,düþük,zor
orta,yüksek,4,4 den fazla,büyük,orta,normal
orta,yüksek,4,4 den fazla,büyük,yüksek,normal
orta,yüksek,5 den fazla,2,küçük,düþük,zor
orta,yüksek,5 den fazla,2,küçük,orta,zor
orta,yüksek,5 den fazla,2,küçük,yüksek,zor
orta,yüksek,5 den fazla,2,orta,düþük,zor
orta,yüksek,5 den fazla,2,orta,orta,zor
orta,yüksek,5 den fazla,2,orta,yüksek,zor
orta,yüksek,5 den fazla,2,büyük,düþük,zor
orta,yüksek,5 den fazla,2,büyük,orta,zor
orta,yüksek,5 den fazla,2,büyük,yüksek,zor
orta,yüksek,5 den fazla,4,küçük,düþük,zor
orta,yüksek,5 den fazla,4,küçük,orta,zor
orta,yüksek,5 den fazla,4,küçük,yüksek,normal
orta,yüksek,5 den fazla,4,orta,düþük,zor
orta,yüksek,5 den fazla,4,orta,orta,normal
orta,yüksek,5 den fazla,4,orta,yüksek,normal
orta,yüksek,5 den fazla,4,büyük,düþük,zor
orta,yüksek,5 den fazla,4,büyük,orta,normal
orta,yüksek,5 den fazla,4,büyük,yüksek,normal
orta,yüksek,5 den fazla,4 den fazla,küçük,düþük,zor
orta,yüksek,5 den fazla,4 den fazla,küçük,orta,zor
orta,yüksek,5 den fazla,4 den fazla,küçük,yüksek,normal
orta,yüksek,5 den fazla,4 den fazla,orta,düþük,zor
orta,yüksek,5 den fazla,4 den fazla,orta,orta,normal
orta,yüksek,5 den fazla,4 den fazla,orta,yüksek,normal
orta,yüksek,5 den fazla,4 den fazla,büyük,düþük,zor
orta,yüksek,5 den fazla,4 den fazla,büyük,orta,normal
orta,yüksek,5 den fazla,4 den fazla,büyük,yüksek,normal
orta,orta,2,2,küçük,düþük,zor
orta,orta,2,2,küçük,orta,zor
orta,orta,2,2,küçük,yüksek,zor
orta,orta,2,2,orta,düþük,zor
orta,orta,2,2,orta,orta,zor
orta,orta,2,2,orta,yüksek,zor
orta,orta,2,2,büyük,düþük,zor
orta,orta,2,2,büyük,orta,zor
orta,orta,2,2,büyük,yüksek,zor
orta,orta,2,4,küçük,düþük,zor
orta,orta,2,4,küçük,orta,normal
orta,orta,2,4,küçük,yüksek,normal
orta,orta,2,4,orta,düþük,zor
orta,orta,2,4,orta,orta,normal
orta,orta,2,4,orta,yüksek,normal
orta,orta,2,4,büyük,düþük,zor
orta,orta,2,4,büyük,orta,normal
orta,orta,2,4,büyük,yüksek,çok kolay
orta,orta,2,4 den fazla,küçük,düþük,zor
orta,orta,2,4 den fazla,küçük,orta,zor
orta,orta,2,4 den fazla,küçük,yüksek,zor
orta,orta,2,4 den fazla,orta,düþük,zor
orta,orta,2,4 den fazla,orta,orta,normal
orta,orta,2,4 den fazla,orta,yüksek,normal
orta,orta,2,4 den fazla,büyük,düþük,zor
orta,orta,2,4 den fazla,büyük,orta,normal
orta,orta,2,4 den fazla,büyük,yüksek,çok kolay
orta,orta,3,2,küçük,düþük,zor
orta,orta,3,2,küçük,orta,zor
orta,orta,3,2,küçük,yüksek,zor
orta,orta,3,2,orta,düþük,zor
orta,orta,3,2,orta,orta,zor
orta,orta,3,2,orta,yüksek,zor
orta,orta,3,2,büyük,düþük,zor
orta,orta,3,2,büyük,orta,zor
orta,orta,3,2,büyük,yüksek,zor
orta,orta,3,4,küçük,düþük,zor
orta,orta,3,4,küçük,orta,normal
orta,orta,3,4,küçük,yüksek,normal
orta,orta,3,4,orta,düþük,zor
orta,orta,3,4,orta,orta,normal
orta,orta,3,4,orta,yüksek,normal
orta,orta,3,4,büyük,düþük,zor
orta,orta,3,4,büyük,orta,normal
orta,orta,3,4,büyük,yüksek,çok kolay
orta,orta,3,4 den fazla,küçük,düþük,zor
orta,orta,3,4 den fazla,küçük,orta,normal
orta,orta,3,4 den fazla,küçük,yüksek,normal
orta,orta,3,4 den fazla,orta,düþük,zor
orta,orta,3,4 den fazla,orta,orta,normal
orta,orta,3,4 den fazla,orta,yüksek,çok kolay
orta,orta,3,4 den fazla,büyük,düþük,zor
orta,orta,3,4 den fazla,büyük,orta,normal
orta,orta,3,4 den fazla,büyük,yüksek,çok kolay
orta,orta,4,2,küçük,düþük,zor
orta,orta,4,2,küçük,orta,zor
orta,orta,4,2,küçük,yüksek,zor
orta,orta,4,2,orta,düþük,zor
orta,orta,4,2,orta,orta,zor
orta,orta,4,2,orta,yüksek,zor
orta,orta,4,2,büyük,düþük,zor
orta,orta,4,2,büyük,orta,zor
orta,orta,4,2,büyük,yüksek,zor
orta,orta,4,4,küçük,düþük,zor
orta,orta,4,4,küçük,orta,normal
orta,orta,4,4,küçük,yüksek,normal
orta,orta,4,4,orta,düþük,zor
orta,orta,4,4,orta,orta,normal
orta,orta,4,4,orta,yüksek,çok kolay
orta,orta,4,4,büyük,düþük,zor
orta,orta,4,4,büyük,orta,normal
orta,orta,4,4,büyük,yüksek,çok kolay
orta,orta,4,4 den fazla,küçük,düþük,zor
orta,orta,4,4 den fazla,küçük,orta,normal
orta,orta,4,4 den fazla,küçük,yüksek,normal
orta,orta,4,4 den fazla,orta,düþük,zor
orta,orta,4,4 den fazla,orta,orta,normal
orta,orta,4,4 den fazla,orta,yüksek,çok kolay
orta,orta,4,4 den fazla,büyük,düþük,zor
orta,orta,4,4 den fazla,büyük,orta,normal
orta,orta,4,4 den fazla,büyük,yüksek,çok kolay
orta,orta,5 den fazla,2,küçük,düþük,zor
orta,orta,5 den fazla,2,küçük,orta,zor
orta,orta,5 den fazla,2,küçük,yüksek,zor
orta,orta,5 den fazla,2,orta,düþük,zor
orta,orta,5 den fazla,2,orta,orta,zor
orta,orta,5 den fazla,2,orta,yüksek,zor
orta,orta,5 den fazla,2,büyük,düþük,zor
orta,orta,5 den fazla,2,büyük,orta,zor
orta,orta,5 den fazla,2,büyük,yüksek,zor
orta,orta,5 den fazla,4,küçük,düþük,zor
orta,orta,5 den fazla,4,küçük,orta,normal
orta,orta,5 den fazla,4,küçük,yüksek,normal
orta,orta,5 den fazla,4,orta,düþük,zor
orta,orta,5 den fazla,4,orta,orta,normal
orta,orta,5 den fazla,4,orta,yüksek,çok kolay
orta,orta,5 den fazla,4,büyük,düþük,zor
orta,orta,5 den fazla,4,büyük,orta,normal
orta,orta,5 den fazla,4,büyük,yüksek,çok kolay
orta,orta,5 den fazla,4 den fazla,küçük,düþük,zor
orta,orta,5 den fazla,4 den fazla,küçük,orta,normal
orta,orta,5 den fazla,4 den fazla,küçük,yüksek,normal
orta,orta,5 den fazla,4 den fazla,orta,düþük,zor
orta,orta,5 den fazla,4 den fazla,orta,orta,normal
orta,orta,5 den fazla,4 den fazla,orta,yüksek,çok kolay
orta,orta,5 den fazla,4 den fazla,büyük,düþük,zor
orta,orta,5 den fazla,4 den fazla,büyük,orta,normal
orta,orta,5 den fazla,4 den fazla,büyük,yüksek,çok kolay
orta,düþük,2,2,küçük,düþük,zor
orta,düþük,2,2,küçük,orta,zor
orta,düþük,2,2,küçük,yüksek,zor
orta,düþük,2,2,orta,düþük,zor
orta,düþük,2,2,orta,orta,zor
orta,düþük,2,2,orta,yüksek,zor
orta,düþük,2,2,büyük,düþük,zor
orta,düþük,2,2,büyük,orta,zor
orta,düþük,2,2,büyük,yüksek,zor
orta,düþük,2,4,küçük,düþük,zor
orta,düþük,2,4,küçük,orta,normal
orta,düþük,2,4,küçük,yüksek,kolay
orta,düþük,2,4,orta,düþük,zor
orta,düþük,2,4,orta,orta,normal
orta,düþük,2,4,orta,yüksek,kolay
orta,düþük,2,4,büyük,düþük,zor
orta,düþük,2,4,büyük,orta,kolay
orta,düþük,2,4,büyük,yüksek,çok kolay
orta,düþük,2,4 den fazla,küçük,düþük,zor
orta,düþük,2,4 den fazla,küçük,orta,zor
orta,düþük,2,4 den fazla,küçük,yüksek,zor
orta,düþük,2,4 den fazla,orta,düþük,zor
orta,düþük,2,4 den fazla,orta,orta,normal
orta,düþük,2,4 den fazla,orta,yüksek,kolay
orta,düþük,2,4 den fazla,büyük,düþük,zor
orta,düþük,2,4 den fazla,büyük,orta,kolay
orta,düþük,2,4 den fazla,büyük,yüksek,çok kolay
orta,düþük,3,2,küçük,düþük,zor
orta,düþük,3,2,küçük,orta,zor
orta,düþük,3,2,küçük,yüksek,zor
orta,düþük,3,2,orta,düþük,zor
orta,düþük,3,2,orta,orta,zor
orta,düþük,3,2,orta,yüksek,zor
orta,düþük,3,2,büyük,düþük,zor
orta,düþük,3,2,büyük,orta,zor
orta,düþük,3,2,büyük,yüksek,zor
orta,düþük,3,4,küçük,düþük,zor
orta,düþük,3,4,küçük,orta,normal
orta,düþük,3,4,küçük,yüksek,kolay
orta,düþük,3,4,orta,düþük,zor
orta,düþük,3,4,orta,orta,normal
orta,düþük,3,4,orta,yüksek,kolay
orta,düþük,3,4,büyük,düþük,zor
orta,düþük,3,4,büyük,orta,kolay
orta,düþük,3,4,büyük,yüksek,çok kolay
orta,düþük,3,4 den fazla,küçük,düþük,zor
orta,düþük,3,4 den fazla,küçük,orta,normal
orta,düþük,3,4 den fazla,küçük,yüksek,kolay
orta,düþük,3,4 den fazla,orta,düþük,zor
orta,düþük,3,4 den fazla,orta,orta,kolay
orta,düþük,3,4 den fazla,orta,yüksek,çok kolay
orta,düþük,3,4 den fazla,büyük,düþük,zor
orta,düþük,3,4 den fazla,büyük,orta,kolay
orta,düþük,3,4 den fazla,büyük,yüksek,çok kolay
orta,düþük,4,2,küçük,düþük,zor
orta,düþük,4,2,küçük,orta,zor
orta,düþük,4,2,küçük,yüksek,zor
orta,düþük,4,2,orta,düþük,zor
orta,düþük,4,2,orta,orta,zor
orta,düþük,4,2,orta,yüksek,zor
orta,düþük,4,2,büyük,düþük,zor
orta,düþük,4,2,büyük,orta,zor
orta,düþük,4,2,büyük,yüksek,zor
orta,düþük,4,4,küçük,düþük,zor
orta,düþük,4,4,küçük,orta,normal
orta,düþük,4,4,küçük,yüksek,kolay
orta,düþük,4,4,orta,düþük,zor
orta,düþük,4,4,orta,orta,kolay
orta,düþük,4,4,orta,yüksek,çok kolay
orta,düþük,4,4,büyük,düþük,zor
orta,düþük,4,4,büyük,orta,kolay
orta,düþük,4,4,büyük,yüksek,çok kolay
orta,düþük,4,4 den fazla,küçük,düþük,zor
orta,düþük,4,4 den fazla,küçük,orta,normal
orta,düþük,4,4 den fazla,küçük,yüksek,kolay
orta,düþük,4,4 den fazla,orta,düþük,zor
orta,düþük,4,4 den fazla,orta,orta,kolay
orta,düþük,4,4 den fazla,orta,yüksek,çok kolay
orta,düþük,4,4 den fazla,büyük,düþük,zor
orta,düþük,4,4 den fazla,büyük,orta,kolay
orta,düþük,4,4 den fazla,büyük,yüksek,çok kolay
orta,düþük,5 den fazla,2,küçük,düþük,zor
orta,düþük,5 den fazla,2,küçük,orta,zor
orta,düþük,5 den fazla,2,küçük,yüksek,zor
orta,düþük,5 den fazla,2,orta,düþük,zor
orta,düþük,5 den fazla,2,orta,orta,zor
orta,düþük,5 den fazla,2,orta,yüksek,zor
orta,düþük,5 den fazla,2,büyük,düþük,zor
orta,düþük,5 den fazla,2,büyük,orta,zor
orta,düþük,5 den fazla,2,büyük,yüksek,zor
orta,düþük,5 den fazla,4,küçük,düþük,zor
orta,düþük,5 den fazla,4,küçük,orta,normal
orta,düþük,5 den fazla,4,küçük,yüksek,kolay
orta,düþük,5 den fazla,4,orta,düþük,zor
orta,düþük,5 den fazla,4,orta,orta,kolay
orta,düþük,5 den fazla,4,orta,yüksek,çok kolay
orta,düþük,5 den fazla,4,büyük,düþük,zor
orta,düþük,5 den fazla,4,büyük,orta,kolay
orta,düþük,5 den fazla,4,büyük,yüksek,çok kolay
orta,düþük,5 den fazla,4 den fazla,küçük,düþük,zor
