fiyat,onarim,kapi sayisi,kisi sayisi,bagaj boyutu,Guvenlik,satis 
orta,düþük,5 den fazla,4 den fazla,küçük,orta,normal
orta,düþük,5 den fazla,4 den fazla,küçük,yüksek,kolay
orta,düþük,5 den fazla,4 den fazla,orta,düþük,zor
orta,düþük,5 den fazla,4 den fazla,orta,orta,kolay
orta,düþük,5 den fazla,4 den fazla,orta,yüksek,çok kolay
orta,düþük,5 den fazla,4 den fazla,büyük,düþük,zor
orta,düþük,5 den fazla,4 den fazla,büyük,orta,kolay
orta,düþük,5 den fazla,4 den fazla,büyük,yüksek,çok kolay
düþük,çok yüksek,2,2,küçük,düþük,zor
düþük,çok yüksek,2,2,küçük,orta,zor
düþük,çok yüksek,2,2,küçük,yüksek,zor
düþük,çok yüksek,2,2,orta,düþük,zor
düþük,çok yüksek,2,2,orta,orta,zor
düþük,çok yüksek,2,2,orta,yüksek,zor
düþük,çok yüksek,2,2,büyük,düþük,zor
düþük,çok yüksek,2,2,büyük,orta,zor
düþük,çok yüksek,2,2,büyük,yüksek,zor
düþük,çok yüksek,2,4,küçük,düþük,zor
düþük,çok yüksek,2,4,küçük,orta,zor
düþük,çok yüksek,2,4,küçük,yüksek,normal
düþük,çok yüksek,2,4,orta,düþük,zor
düþük,çok yüksek,2,4,orta,orta,zor
düþük,çok yüksek,2,4,orta,yüksek,normal
düþük,çok yüksek,2,4,büyük,düþük,zor
düþük,çok yüksek,2,4,büyük,orta,normal
düþük,çok yüksek,2,4,büyük,yüksek,normal
düþük,çok yüksek,2,4 den fazla,küçük,düþük,zor
düþük,çok yüksek,2,4 den fazla,küçük,orta,zor
düþük,çok yüksek,2,4 den fazla,küçük,yüksek,zor
düþük,çok yüksek,2,4 den fazla,orta,düþük,zor
düþük,çok yüksek,2,4 den fazla,orta,orta,zor
düþük,çok yüksek,2,4 den fazla,orta,yüksek,normal
düþük,çok yüksek,2,4 den fazla,büyük,düþük,zor
düþük,çok yüksek,2,4 den fazla,büyük,orta,normal
düþük,çok yüksek,2,4 den fazla,büyük,yüksek,normal
düþük,çok yüksek,3,2,küçük,düþük,zor
düþük,çok yüksek,3,2,küçük,orta,zor
düþük,çok yüksek,3,2,küçük,yüksek,zor
düþük,çok yüksek,3,2,orta,düþük,zor
düþük,çok yüksek,3,2,orta,orta,zor
düþük,çok yüksek,3,2,orta,yüksek,zor
düþük,çok yüksek,3,2,büyük,düþük,zor
düþük,çok yüksek,3,2,büyük,orta,zor
düþük,çok yüksek,3,2,büyük,yüksek,zor
düþük,çok yüksek,3,4,küçük,düþük,zor
düþük,çok yüksek,3,4,küçük,orta,zor
düþük,çok yüksek,3,4,küçük,yüksek,normal
düþük,çok yüksek,3,4,orta,düþük,zor
düþük,çok yüksek,3,4,orta,orta,zor
düþük,çok yüksek,3,4,orta,yüksek,normal
düþük,çok yüksek,3,4,büyük,düþük,zor
düþük,çok yüksek,3,4,büyük,orta,normal
düþük,çok yüksek,3,4,büyük,yüksek,normal
düþük,çok yüksek,3,4 den fazla,küçük,düþük,zor
düþük,çok yüksek,3,4 den fazla,küçük,orta,zor
düþük,çok yüksek,3,4 den fazla,küçük,yüksek,normal
düþük,çok yüksek,3,4 den fazla,orta,düþük,zor
düþük,çok yüksek,3,4 den fazla,orta,orta,normal
düþük,çok yüksek,3,4 den fazla,orta,yüksek,normal
düþük,çok yüksek,3,4 den fazla,büyük,düþük,zor
düþük,çok yüksek,3,4 den fazla,büyük,orta,normal
düþük,çok yüksek,3,4 den fazla,büyük,yüksek,normal
düþük,çok yüksek,4,2,küçük,düþük,zor
düþük,çok yüksek,4,2,küçük,orta,zor
düþük,çok yüksek,4,2,küçük,yüksek,zor
düþük,çok yüksek,4,2,orta,düþük,zor
düþük,çok yüksek,4,2,orta,orta,zor
düþük,çok yüksek,4,2,orta,yüksek,zor
düþük,çok yüksek,4,2,büyük,düþük,zor
düþük,çok yüksek,4,2,büyük,orta,zor
düþük,çok yüksek,4,2,büyük,yüksek,zor
düþük,çok yüksek,4,4,küçük,düþük,zor
düþük,çok yüksek,4,4,küçük,orta,zor
düþük,çok yüksek,4,4,küçük,yüksek,normal
düþük,çok yüksek,4,4,orta,düþük,zor
düþük,çok yüksek,4,4,orta,orta,normal
düþük,çok yüksek,4,4,orta,yüksek,normal
düþük,çok yüksek,4,4,büyük,düþük,zor
düþük,çok yüksek,4,4,büyük,orta,normal
düþük,çok yüksek,4,4,büyük,yüksek,normal
düþük,çok yüksek,4,4 den fazla,küçük,düþük,zor
düþük,çok yüksek,4,4 den fazla,küçük,orta,zor
düþük,çok yüksek,4,4 den fazla,küçük,yüksek,normal
düþük,çok yüksek,4,4 den fazla,orta,düþük,zor
düþük,çok yüksek,4,4 den fazla,orta,orta,normal
düþük,çok yüksek,4,4 den fazla,orta,yüksek,normal
düþük,çok yüksek,4,4 den fazla,büyük,düþük,zor
düþük,çok yüksek,4,4 den fazla,büyük,orta,normal
düþük,çok yüksek,4,4 den fazla,büyük,yüksek,normal
düþük,çok yüksek,5 den fazla,2,küçük,düþük,zor
düþük,çok yüksek,5 den fazla,2,küçük,orta,zor
düþük,çok yüksek,5 den fazla,2,küçük,yüksek,zor
düþük,çok yüksek,5 den fazla,2,orta,düþük,zor
düþük,çok yüksek,5 den fazla,2,orta,orta,zor
düþük,çok yüksek,5 den fazla,2,orta,yüksek,zor
düþük,çok yüksek,5 den fazla,2,büyük,düþük,zor
düþük,çok yüksek,5 den fazla,2,büyük,orta,zor
düþük,çok yüksek,5 den fazla,2,büyük,yüksek,zor
düþük,çok yüksek,5 den fazla,4,küçük,düþük,zor
düþük,çok yüksek,5 den fazla,4,küçük,orta,zor
düþük,çok yüksek,5 den fazla,4,küçük,yüksek,normal
düþük,çok yüksek,5 den fazla,4,orta,düþük,zor
düþük,çok yüksek,5 den fazla,4,orta,orta,normal
düþük,çok yüksek,5 den fazla,4,orta,yüksek,normal
düþük,çok yüksek,5 den fazla,4,büyük,düþük,zor
düþük,çok yüksek,5 den fazla,4,büyük,orta,normal
düþük,çok yüksek,5 den fazla,4,büyük,yüksek,normal
düþük,çok yüksek,5 den fazla,4 den fazla,küçük,düþük,zor
düþük,çok yüksek,5 den fazla,4 den fazla,küçük,orta,zor
düþük,çok yüksek,5 den fazla,4 den fazla,küçük,yüksek,normal
düþük,çok yüksek,5 den fazla,4 den fazla,orta,düþük,zor
düþük,çok yüksek,5 den fazla,4 den fazla,orta,orta,normal
düþük,çok yüksek,5 den fazla,4 den fazla,orta,yüksek,normal
düþük,çok yüksek,5 den fazla,4 den fazla,büyük,düþük,zor
düþük,çok yüksek,5 den fazla,4 den fazla,büyük,orta,normal
düþük,çok yüksek,5 den fazla,4 den fazla,büyük,yüksek,normal
düþük,yüksek,2,2,küçük,düþük,zor
düþük,yüksek,2,2,küçük,orta,zor
düþük,yüksek,2,2,küçük,yüksek,zor
düþük,yüksek,2,2,orta,düþük,zor
düþük,yüksek,2,2,orta,orta,zor
düþük,yüksek,2,2,orta,yüksek,zor
düþük,yüksek,2,2,büyük,düþük,zor
düþük,yüksek,2,2,büyük,orta,zor
düþük,yüksek,2,2,büyük,yüksek,zor
düþük,yüksek,2,4,küçük,düþük,zor
düþük,yüksek,2,4,küçük,orta,normal
düþük,yüksek,2,4,küçük,yüksek,normal
düþük,yüksek,2,4,orta,düþük,zor
düþük,yüksek,2,4,orta,orta,normal
düþük,yüksek,2,4,orta,yüksek,normal
düþük,yüksek,2,4,büyük,düþük,zor
düþük,yüksek,2,4,büyük,orta,normal
düþük,yüksek,2,4,büyük,yüksek,çok kolay
düþük,yüksek,2,4 den fazla,küçük,düþük,zor
düþük,yüksek,2,4 den fazla,küçük,orta,zor
düþük,yüksek,2,4 den fazla,küçük,yüksek,zor
düþük,yüksek,2,4 den fazla,orta,düþük,zor
düþük,yüksek,2,4 den fazla,orta,orta,normal
düþük,yüksek,2,4 den fazla,orta,yüksek,normal
düþük,yüksek,2,4 den fazla,büyük,düþük,zor
düþük,yüksek,2,4 den fazla,büyük,orta,normal
düþük,yüksek,2,4 den fazla,büyük,yüksek,çok kolay
düþük,yüksek,3,2,küçük,düþük,zor
düþük,yüksek,3,2,küçük,orta,zor
düþük,yüksek,3,2,küçük,yüksek,zor
düþük,yüksek,3,2,orta,düþük,zor
düþük,yüksek,3,2,orta,orta,zor
düþük,yüksek,3,2,orta,yüksek,zor
düþük,yüksek,3,2,büyük,düþük,zor
düþük,yüksek,3,2,büyük,orta,zor
düþük,yüksek,3,2,büyük,yüksek,zor
düþük,yüksek,3,4,küçük,düþük,zor
düþük,yüksek,3,4,küçük,orta,normal
düþük,yüksek,3,4,küçük,yüksek,normal
düþük,yüksek,3,4,orta,düþük,zor
düþük,yüksek,3,4,orta,orta,normal
düþük,yüksek,3,4,orta,yüksek,normal
düþük,yüksek,3,4,büyük,düþük,zor
düþük,yüksek,3,4,büyük,orta,normal
düþük,yüksek,3,4,büyük,yüksek,çok kolay
düþük,yüksek,3,4 den fazla,küçük,düþük,zor
düþük,yüksek,3,4 den fazla,küçük,orta,normal
düþük,yüksek,3,4 den fazla,küçük,yüksek,normal
düþük,yüksek,3,4 den fazla,orta,düþük,zor
düþük,yüksek,3,4 den fazla,orta,orta,normal
düþük,yüksek,3,4 den fazla,orta,yüksek,çok kolay
düþük,yüksek,3,4 den fazla,büyük,düþük,zor
düþük,yüksek,3,4 den fazla,büyük,orta,normal
düþük,yüksek,3,4 den fazla,büyük,yüksek,çok kolay
düþük,yüksek,4,2,küçük,düþük,zor
düþük,yüksek,4,2,küçük,orta,zor
düþük,yüksek,4,2,küçük,yüksek,zor
düþük,yüksek,4,2,orta,düþük,zor
düþük,yüksek,4,2,orta,orta,zor
düþük,yüksek,4,2,orta,yüksek,zor
düþük,yüksek,4,2,büyük,düþük,zor
düþük,yüksek,4,2,büyük,orta,zor
düþük,yüksek,4,2,büyük,yüksek,zor
düþük,yüksek,4,4,küçük,düþük,zor
düþük,yüksek,4,4,küçük,orta,normal
düþük,yüksek,4,4,küçük,yüksek,normal
düþük,yüksek,4,4,orta,düþük,zor
düþük,yüksek,4,4,orta,orta,normal
düþük,yüksek,4,4,orta,yüksek,çok kolay
düþük,yüksek,4,4,büyük,düþük,zor
düþük,yüksek,4,4,büyük,orta,normal
düþük,yüksek,4,4,büyük,yüksek,çok kolay
düþük,yüksek,4,4 den fazla,küçük,düþük,zor
düþük,yüksek,4,4 den fazla,küçük,orta,normal
düþük,yüksek,4,4 den fazla,küçük,yüksek,normal
düþük,yüksek,4,4 den fazla,orta,düþük,zor
düþük,yüksek,4,4 den fazla,orta,orta,normal
düþük,yüksek,4,4 den fazla,orta,yüksek,çok kolay
düþük,yüksek,4,4 den fazla,büyük,düþük,zor
düþük,yüksek,4,4 den fazla,büyük,orta,normal
düþük,yüksek,4,4 den fazla,büyük,yüksek,çok kolay
düþük,yüksek,5 den fazla,2,küçük,düþük,zor
düþük,yüksek,5 den fazla,2,küçük,orta,zor
düþük,yüksek,5 den fazla,2,küçük,yüksek,zor
düþük,yüksek,5 den fazla,2,orta,düþük,zor
düþük,yüksek,5 den fazla,2,orta,orta,zor
düþük,yüksek,5 den fazla,2,orta,yüksek,zor
düþük,yüksek,5 den fazla,2,büyük,düþük,zor
düþük,yüksek,5 den fazla,2,büyük,orta,zor
düþük,yüksek,5 den fazla,2,büyük,yüksek,zor
düþük,yüksek,5 den fazla,4,küçük,düþük,zor
düþük,yüksek,5 den fazla,4,küçük,orta,normal
düþük,yüksek,5 den fazla,4,küçük,yüksek,normal
düþük,yüksek,5 den fazla,4,orta,düþük,zor
düþük,yüksek,5 den fazla,4,orta,orta,normal
düþük,yüksek,5 den fazla,4,orta,yüksek,çok kolay
düþük,yüksek,5 den fazla,4,büyük,düþük,zor
düþük,yüksek,5 den fazla,4,büyük,orta,normal
düþük,yüksek,5 den fazla,4,büyük,yüksek,çok kolay
düþük,yüksek,5 den fazla,4 den fazla,küçük,düþük,zor
düþük,yüksek,5 den fazla,4 den fazla,küçük,orta,normal
düþük,yüksek,5 den fazla,4 den fazla,küçük,yüksek,normal
düþük,yüksek,5 den fazla,4 den fazla,orta,düþük,zor
düþük,yüksek,5 den fazla,4 den fazla,orta,orta,normal
düþük,yüksek,5 den fazla,4 den fazla,orta,yüksek,çok kolay
düþük,yüksek,5 den fazla,4 den fazla,büyük,düþük,zor
düþük,yüksek,5 den fazla,4 den fazla,büyük,orta,normal
düþük,yüksek,5 den fazla,4 den fazla,büyük,yüksek,çok kolay
düþük,orta,2,2,küçük,düþük,zor
düþük,orta,2,2,küçük,orta,zor
düþük,orta,2,2,küçük,yüksek,zor
düþük,orta,2,2,orta,düþük,zor
düþük,orta,2,2,orta,orta,zor
düþük,orta,2,2,orta,yüksek,zor
düþük,orta,2,2,büyük,düþük,zor
düþük,orta,2,2,büyük,orta,zor
düþük,orta,2,2,büyük,yüksek,zor
düþük,orta,2,4,küçük,düþük,zor
düþük,orta,2,4,küçük,orta,normal
düþük,orta,2,4,küçük,yüksek,kolay
düþük,orta,2,4,orta,düþük,zor
düþük,orta,2,4,orta,orta,normal
düþük,orta,2,4,orta,yüksek,kolay
düþük,orta,2,4,büyük,düþük,zor
düþük,orta,2,4,büyük,orta,kolay
düþük,orta,2,4,büyük,yüksek,çok kolay
düþük,orta,2,4 den fazla,küçük,düþük,zor
düþük,orta,2,4 den fazla,küçük,orta,zor
düþük,orta,2,4 den fazla,küçük,yüksek,zor
düþük,orta,2,4 den fazla,orta,düþük,zor
düþük,orta,2,4 den fazla,orta,orta,normal
düþük,orta,2,4 den fazla,orta,yüksek,kolay
düþük,orta,2,4 den fazla,büyük,düþük,zor
düþük,orta,2,4 den fazla,büyük,orta,kolay
düþük,orta,2,4 den fazla,büyük,yüksek,çok kolay
düþük,orta,3,2,küçük,düþük,zor
düþük,orta,3,2,küçük,orta,zor
düþük,orta,3,2,küçük,yüksek,zor
düþük,orta,3,2,orta,düþük,zor
düþük,orta,3,2,orta,orta,zor
düþük,orta,3,2,orta,yüksek,zor
düþük,orta,3,2,büyük,düþük,zor
düþük,orta,3,2,büyük,orta,zor
düþük,orta,3,2,büyük,yüksek,zor
düþük,orta,3,4,küçük,düþük,zor
düþük,orta,3,4,küçük,orta,normal
düþük,orta,3,4,küçük,yüksek,kolay
düþük,orta,3,4,orta,düþük,zor
düþük,orta,3,4,orta,orta,normal
düþük,orta,3,4,orta,yüksek,kolay
düþük,orta,3,4,büyük,düþük,zor
düþük,orta,3,4,büyük,orta,kolay
düþük,orta,3,4,büyük,yüksek,çok kolay
düþük,orta,3,4 den fazla,küçük,düþük,zor
düþük,orta,3,4 den fazla,küçük,orta,normal
düþük,orta,3,4 den fazla,küçük,yüksek,kolay
düþük,orta,3,4 den fazla,orta,düþük,zor
düþük,orta,3,4 den fazla,orta,orta,kolay
düþük,orta,3,4 den fazla,orta,yüksek,çok kolay
düþük,orta,3,4 den fazla,büyük,düþük,zor
düþük,orta,3,4 den fazla,büyük,orta,kolay
düþük,orta,3,4 den fazla,büyük,yüksek,çok kolay
düþük,orta,4,2,küçük,düþük,zor
düþük,orta,4,2,küçük,orta,zor
düþük,orta,4,2,küçük,yüksek,zor
düþük,orta,4,2,orta,düþük,zor
düþük,orta,4,2,orta,orta,zor
düþük,orta,4,2,orta,yüksek,zor
düþük,orta,4,2,büyük,düþük,zor
düþük,orta,4,2,büyük,orta,zor
düþük,orta,4,2,büyük,yüksek,zor
düþük,orta,4,4,küçük,düþük,zor
düþük,orta,4,4,küçük,orta,normal
düþük,orta,4,4,küçük,yüksek,kolay
düþük,orta,4,4,orta,düþük,zor
düþük,orta,4,4,orta,orta,kolay
düþük,orta,4,4,orta,yüksek,çok kolay
düþük,orta,4,4,büyük,düþük,zor
düþük,orta,4,4,büyük,orta,kolay
düþük,orta,4,4,büyük,yüksek,çok kolay
düþük,orta,4,4 den fazla,küçük,düþük,zor
düþük,orta,4,4 den fazla,küçük,orta,normal
düþük,orta,4,4 den fazla,küçük,yüksek,kolay
düþük,orta,4,4 den fazla,orta,düþük,zor
düþük,orta,4,4 den fazla,orta,orta,kolay
düþük,orta,4,4 den fazla,orta,yüksek,çok kolay
düþük,orta,4,4 den fazla,büyük,düþük,zor
düþük,orta,4,4 den fazla,büyük,orta,kolay
düþük,orta,4,4 den fazla,büyük,yüksek,çok kolay
düþük,orta,5 den fazla,2,küçük,düþük,zor
düþük,orta,5 den fazla,2,küçük,orta,zor
düþük,orta,5 den fazla,2,küçük,yüksek,zor
düþük,orta,5 den fazla,2,orta,düþük,zor
düþük,orta,5 den fazla,2,orta,orta,zor
düþük,orta,5 den fazla,2,orta,yüksek,zor
düþük,orta,5 den fazla,2,büyük,düþük,zor
düþük,orta,5 den fazla,2,büyük,orta,zor
düþük,orta,5 den fazla,2,büyük,yüksek,zor
düþük,orta,5 den fazla,4,küçük,düþük,zor
düþük,orta,5 den fazla,4,küçük,orta,normal
düþük,orta,5 den fazla,4,küçük,yüksek,kolay
düþük,orta,5 den fazla,4,orta,düþük,zor
düþük,orta,5 den fazla,4,orta,orta,kolay
düþük,orta,5 den fazla,4,orta,yüksek,çok kolay
düþük,orta,5 den fazla,4,büyük,düþük,zor
düþük,orta,5 den fazla,4,büyük,orta,kolay
düþük,orta,5 den fazla,4,büyük,yüksek,çok kolay
düþük,orta,5 den fazla,4 den fazla,küçük,düþük,zor
düþük,orta,5 den fazla,4 den fazla,küçük,orta,normal
düþük,orta,5 den fazla,4 den fazla,küçük,yüksek,kolay
düþük,orta,5 den fazla,4 den fazla,orta,düþük,zor
düþük,orta,5 den fazla,4 den fazla,orta,orta,kolay
düþük,orta,5 den fazla,4 den fazla,orta,yüksek,çok kolay
düþük,orta,5 den fazla,4 den fazla,büyük,düþük,zor
düþük,orta,5 den fazla,4 den fazla,büyük,orta,kolay
düþük,orta,5 den fazla,4 den fazla,büyük,yüksek,çok kolay
düþük,düþük,2,2,küçük,düþük,zor
düþük,düþük,2,2,küçük,orta,zor
düþük,düþük,2,2,küçük,yüksek,zor
düþük,düþük,2,2,orta,düþük,zor
düþük,düþük,2,2,orta,orta,zor
düþük,düþük,2,2,orta,yüksek,zor
düþük,düþük,2,2,büyük,düþük,zor
düþük,düþük,2,2,büyük,orta,zor
düþük,düþük,2,2,büyük,yüksek,zor
düþük,düþük,2,4,küçük,düþük,zor
düþük,düþük,2,4,küçük,orta,normal
düþük,düþük,2,4,küçük,yüksek,kolay
düþük,düþük,2,4,orta,düþük,zor
düþük,düþük,2,4,orta,orta,normal
düþük,düþük,2,4,orta,yüksek,kolay
düþük,düþük,2,4,büyük,düþük,zor
düþük,düþük,2,4,büyük,orta,kolay
düþük,düþük,2,4,büyük,yüksek,çok kolay
düþük,düþük,2,4 den fazla,küçük,düþük,zor
düþük,düþük,2,4 den fazla,küçük,orta,zor
düþük,düþük,2,4 den fazla,küçük,yüksek,zor
düþük,düþük,2,4 den fazla,orta,düþük,zor
düþük,düþük,2,4 den fazla,orta,orta,normal
düþük,düþük,2,4 den fazla,orta,yüksek,kolay
düþük,düþük,2,4 den fazla,büyük,düþük,zor
düþük,düþük,2,4 den fazla,büyük,orta,kolay
düþük,düþük,2,4 den fazla,büyük,yüksek,çok kolay
düþük,düþük,3,2,küçük,düþük,zor
düþük,düþük,3,2,küçük,orta,zor
düþük,düþük,3,2,küçük,yüksek,zor
düþük,düþük,3,2,orta,düþük,zor
düþük,düþük,3,2,orta,orta,zor
düþük,düþük,3,2,orta,yüksek,zor
düþük,düþük,3,2,büyük,düþük,zor
düþük,düþük,3,2,büyük,orta,zor
düþük,düþük,3,2,büyük,yüksek,zor
düþük,düþük,3,4,küçük,düþük,zor
düþük,düþük,3,4,küçük,orta,normal
düþük,düþük,3,4,küçük,yüksek,kolay
düþük,düþük,3,4,orta,düþük,zor
düþük,düþük,3,4,orta,orta,normal
düþük,düþük,3,4,orta,yüksek,kolay
düþük,düþük,3,4,büyük,düþük,zor
düþük,düþük,3,4,büyük,orta,kolay
düþük,düþük,3,4,büyük,yüksek,çok kolay
düþük,düþük,3,4 den fazla,küçük,düþük,zor
düþük,düþük,3,4 den fazla,küçük,orta,normal
düþük,düþük,3,4 den fazla,küçük,yüksek,kolay
düþük,düþük,3,4 den fazla,orta,düþük,zor
düþük,düþük,3,4 den fazla,orta,orta,kolay
düþük,düþük,3,4 den fazla,orta,yüksek,çok kolay
düþük,düþük,3,4 den fazla,büyük,düþük,zor
düþük,düþük,3,4 den fazla,büyük,orta,kolay
düþük,düþük,3,4 den fazla,büyük,yüksek,çok kolay
düþük,düþük,4,2,küçük,düþük,zor
düþük,düþük,4,2,küçük,orta,zor
düþük,düþük,4,2,küçük,yüksek,zor
düþük,düþük,4,2,orta,düþük,zor
düþük,düþük,4,2,orta,orta,zor
düþük,düþük,4,2,orta,yüksek,zor
düþük,düþük,4,2,büyük,düþük,zor
düþük,düþük,4,2,büyük,orta,zor
düþük,düþük,4,2,büyük,yüksek,zor
düþük,düþük,4,4,küçük,düþük,zor
düþük,düþük,4,4,küçük,orta,normal
düþük,düþük,4,4,küçük,yüksek,kolay
düþük,düþük,4,4,orta,düþük,zor
düþük,düþük,4,4,orta,orta,kolay
düþük,düþük,4,4,orta,yüksek,çok kolay
düþük,düþük,4,4,büyük,düþük,zor
düþük,düþük,4,4,büyük,orta,kolay
düþük,düþük,4,4,büyük,yüksek,çok kolay
düþük,düþük,4,4 den fazla,küçük,düþük,zor
düþük,düþük,4,4 den fazla,küçük,orta,normal
düþük,düþük,4,4 den fazla,küçük,yüksek,kolay
düþük,düþük,4,4 den fazla,orta,düþük,zor
düþük,düþük,4,4 den fazla,orta,orta,kolay
düþük,düþük,4,4 den fazla,orta,yüksek,çok kolay
düþük,düþük,4,4 den fazla,büyük,düþük,zor
düþük,düþük,4,4 den fazla,büyük,orta,kolay
düþük,düþük,4,4 den fazla,büyük,yüksek,çok kolay
düþük,düþük,5 den fazla,2,küçük,düþük,zor
düþük,düþük,5 den fazla,2,küçük,orta,zor
düþük,düþük,5 den fazla,2,küçük,yüksek,zor
düþük,düþük,5 den fazla,2,orta,düþük,zor
düþük,düþük,5 den fazla,2,orta,orta,zor
düþük,düþük,5 den fazla,2,orta,yüksek,zor
düþük,düþük,5 den fazla,2,büyük,düþük,zor
düþük,düþük,5 den fazla,2,büyük,orta,zor
düþük,düþük,5 den fazla,2,büyük,yüksek,zor
düþük,düþük,5 den fazla,4,küçük,düþük,zor
düþük,düþük,5 den fazla,4,küçük,orta,normal
düþük,düþük,5 den fazla,4,küçük,yüksek,kolay
düþük,düþük,5 den fazla,4,orta,düþük,zor
düþük,düþük,5 den fazla,4,orta,orta,kolay
düþük,düþük,5 den fazla,4,orta,yüksek,çok kolay
düþük,düþük,5 den fazla,4,büyük,düþük,zor
düþük,düþük,5 den fazla,4,büyük,orta,kolay
düþük,düþük,5 den fazla,4,büyük,yüksek,çok kolay
düþük,düþük,5 den fazla,4 den fazla,küçük,düþük,zor
düþük,düþük,5 den fazla,4 den fazla,küçük,orta,normal
düþük,düþük,5 den fazla,4 den fazla,küçük,yüksek,kolay
düþük,düþük,5 den fazla,4 den fazla,orta,düþük,zor
düþük,düþük,5 den fazla,4 den fazla,orta,orta,kolay
düþük,düþük,5 den fazla,4 den fazla,orta,yüksek,çok kolay
düþük,düþük,5 den fazla,4 den fazla,büyük,düþük,zor
düþük,düþük,5 den fazla,4 den fazla,büyük,orta,kolay
düþük,düþük,5 den fazla,4 den fazla,büyük,yüksek,çok kolay
